Opening input.txt
Reading
Closed
Parsing
Solving
Solution:
[8][3][2][5][9][1][6][7][4]
[4][9]_6_[3][8][7][2][5][1]
[5][7][1][2][6][4][9][8]_3_
[1][8][5][7][4][6][3][9][2]
[2][6][7][9][5][3][4][1][8]
[9][4][3]_8_[1][2][7][6][5]
[7][1][4][6][3][8][5][2][9]
[3][2][9][1][7][5][8][4][6]
_6_[5][8][4][2][9][1][3]_7_

         2244406 function calls in 11.790 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   174419    0.490    0.000    0.490    0.000 :0(append)
        2    0.000    0.000    0.000    0.000 :0(close)
        1    0.000    0.000   11.790   11.790 :0(execfile)
        1    0.000    0.000    0.000    0.000 :0(exp)
        1    0.000    0.000    0.000    0.000 :0(hexlify)
        1    0.000    0.000    0.000    0.000 :0(join)
    34885    0.080    0.000    0.080    0.000 :0(len)
        2    0.000    0.000    0.000    0.000 :0(log)
        1    0.000    0.000    0.000    0.000 :0(open)
    73920    0.230    0.000    0.230    0.000 :0(range)
        1    0.000    0.000    0.000    0.000 :0(read)
        1    0.000    0.000    0.000    0.000 :0(readlines)
    34881    0.070    0.000    0.070    0.000 :0(reverse)
        1    0.000    0.000    0.000    0.000 :0(seed)
        1    0.000    0.000    0.000    0.000 :0(setprofile)
        1    0.000    0.000    0.000    0.000 :0(split)
        1    0.000    0.000    0.000    0.000 :0(sqrt)
        1    0.000    0.000    0.000    0.000 :0(startswith)
        1    0.000    0.000   11.790   11.790 <string>:1(?)
        1    0.000    0.000    0.000    0.000 SuDoku.py:1(?)
        2    0.000    0.000    0.000    0.000 SuDoku.py:10(__init__)
        1    0.000    0.000    0.000    0.000 SuDoku.py:100(checkColumns)
        1    0.000    0.000    0.000    0.000 SuDoku.py:103(checkThreeByThrees)
    34882    0.320    0.000    4.230    0.000 SuDoku.py:113(validate)
        1    0.000    0.000    0.000    0.000 SuDoku.py:122(__repr__)
        1    0.000    0.000    0.000    0.000 SuDoku.py:13(text2sudoku)
   174410    0.470    0.000    0.470    0.000 SuDoku.py:32(setCell)
        9    0.000    0.000    0.000    0.000 SuDoku.py:35(setRow)
        2    0.000    0.000    0.000    0.000 SuDoku.py:38(setRows)
   174648    0.380    0.000    0.380    0.000 SuDoku.py:41(getCell)
    34883    0.080    0.000    0.080    0.000 SuDoku.py:47(getRows)
        1    0.000    0.000    0.000    0.000 SuDoku.py:50(getColumns)
        1    0.000    0.000    0.000    0.000 SuDoku.py:60(getMiniSDs)
    73872    2.130    0.000    3.530    0.000 SuDoku.py:84(checkRow)
        1    0.000    0.000    0.000    0.000 SuDoku.py:9(SuDoku)
    34883    0.300    0.000    3.830    0.000 SuDoku.py:93(checkRows)
        1    0.000    0.000    0.000    0.000 SuDokuCell.py:1(?)
   174654    1.360    0.000    2.130    0.000 SuDokuCell.py:10(__init__)
       81    0.000    0.000    0.000    0.000 SuDokuCell.py:14(text2cell)
   174735    0.370    0.000    0.370    0.000 SuDokuCell.py:22(setValue)
   174735    0.400    0.000    0.400    0.000 SuDokuCell.py:24(setMode)
   839334    1.540    0.000    1.540    0.000 SuDokuCell.py:27(getValue)
      162    0.000    0.000    0.000    0.000 SuDokuCell.py:29(getMode)
       81    0.000    0.000    0.000    0.000 SuDokuCell.py:32(__repr__)
        1    0.000    0.000    0.000    0.000 SuDokuCell.py:6(SuDokuCell)
        1    0.000    0.000    0.000    0.000 SuDokuSolver.py:16(SuDokuSolver)
        1    0.000    0.000    0.000    0.000 SuDokuSolver.py:17(__init__)
        1    0.000    0.000    0.000    0.000 SuDokuSolver.py:20(setSuDoku)
        1    0.000    0.000    0.000    0.000 SuDokuSolver.py:23(getSuDoku)
        1    0.000    0.000    0.000    0.000 SuDokuSolver.py:26(getUnsolved)
        1    0.000    0.000   11.790   11.790 SuDokuSolver.py:3(?)
        1    0.000    0.000    0.000    0.000 SuDokuSolver.py:35(resetUnsolved)
    34881    3.350    0.000    7.340    0.000 SuDokuSolver.py:40(guess)
        1    0.220    0.220   11.790   11.790 SuDokuSolver.py:64(solve)
        1    0.000    0.000   11.790   11.790 SuDokuSolver.py:90(main)
        1    0.000    0.000    0.000    0.000 getopt.py:16(?)
        1    0.000    0.000    0.000    0.000 getopt.py:39(GetoptError)
        1    0.000    0.000    0.000    0.000 getopt.py:52(getopt)
        1    0.000    0.000    0.000    0.000 os.py:711(urandom)
        1    0.000    0.000   11.790   11.790 profile:0(execfile('SuDokuSolver.py'))
        0    0.000             0.000          profile:0(profiler)
        1    0.000    0.000    0.000    0.000 random.py:39(?)
        1    0.000    0.000    0.000    0.000 random.py:605(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:69(Random)
        1    0.000    0.000    0.000    0.000 random.py:755(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)


